"LocationID","Lat","Lon"
1,40.7038,-74.1765
2,40.6253,-73.8291
3,40.8632,-73.8434
4,40.7243,-73.9810
5,40.5445,-74.1984
6,40.5981,-74.0682
7,40.7713,-73.9326
8,40.7779,-73.9232
9,40.7420,-73.7898
10,40.6750,-73.7868
11,40.5928,-74.0011
12,40.7040,-74.0143
13,40.7115,-74.0164
14,40.6288,-74.0304
15,40.7929,-73.7798
16,40.7605,-73.7705
17,40.6906,-73.9441
18,40.8677,-73.8878
19,40.7336,-73.7197
20,40.8545,-73.8847
21,40.5955,-73.9478
22,40.6772,-73.9520
23,40.7127,-73.9566
24,40.6905,-73.9915
25,40.7087,-73.9623
26,40.6780,-73.9918
27,40.6952,-73.9172
28,40.6846,-73.9789
29,40.7088,-73.9661
30,40.7246,-73.9876
31,40.7143,-73.9609
32,40.5814,-73.8154
33,40.5908,-73.7552
34,40.7536,-73.9679
35,40.7487,-73.9698
36,40.7551,-73.9659
37,40.6823,-73.9137
38,40.7084,-73.9498
39,40.6367,-73.9059
40,40.6456,-74.0125
41,40.6896,-73.9730
42,40.7378,-73.8771
43,40.8256,-73.9188
44,40.6891,-74.0132
45,40.7575,-73.9673
46,40.7647,-73.9584
47,40.7626,-73.9704
48,40.7693,-73.9808
49,40.7839,-73.9704
50,40.7946,-73.9676
51,40.8079,-73.9524
52,40.7789,-73.9550
53,40.6959,-73.9932
54,40.8283,-73.9399
55,40.6726,-73.9927
56,40.8335,-73.9171
57,40.8282,-73.9446
58,40.6673,-73.8805
59,40.7587,-73.9161
60,40.8526,-73.9052
61,40.8723,-73.8979
62,40.6463,-73.9745
63,40.7037,-73.9209
64,40.8764,-73.8861
65,40.8764,-73.8861
66,40.8489,-73.8862
67,40.7044,-73.9238
68,40.6720,-73.9538
69,40.6778,-73.9343
70,40.6737,-73.9465
71,40.7594,-73.9942
72,40.7428,-73.9800
73,40.6398,-73.9610
74,40.6402,-73.9761
75,40.7678,-73.9837
76,40.7387,-73.9866
77,40.7389,-73.9831
78,40.6916,-73.9868
79,40.6772,-73.9571
80,40.7251,-74.0053
81,40.7292,-74.0070
82,40.7395,-73.9898
83,40.7483,-73.9958
84,40.7489,-73.9916
85,40.7624,-73.9901
86,40.7567,-73.9862
